Imagen,Checkpoint_ID,Lat_Real,Lon_Real,Pred_Lat,Pred_Lon,Error_Metros,Status
Imagen_1.PNG,1,-7.201389,-78.484167,-7.201379960511892,-78.48447339327312,33.82,Hit
Imagen_1.PNG,2,-7.198611,-78.479167,-7.198836467828171,-78.4799188184765,86.65,Hit
Imagen_1.PNG,3,-7.163333,-78.442778,-7.163170561743789,-78.44329501685246,59.83,Hit
Imagen_1.PNG,4,-7.195556,-78.481944,-7.195423461235622,-78.48189440425473,15.72,Hit
Imagen_1.PNG,5,-7.193333,-78.445833,-7.19327475653442,-78.44594465240614,13.92,Hit
Imagen_1.PNG,6,-7.201389,-78.416389,-7.201810778664762,-78.4167761499242,63.43,Hit
Imagen_1.PNG,7,-7.200278,-78.483333,-7.20038436504955,-78.48353129368314,24.87,Hit
Imagen_1.PNG,8,-7.201389,-78.4725,-7.2016595936573236,-78.47332266490886,95.61,Hit
Imagen_1.PNG,9,-7.1925,-78.481389,-7.19342208202747,-78.48238704805988,150.45,Hit
Imagen_1.PNG,10,-7.176389,-78.454444,-7.176224064607821,-78.45479747535475,43.09,Hit
Imagen_2.jpg,1,-7.198056,-78.475,-7.198016208026799,-78.47508024834477,9.9,Hit
Imagen_2.jpg,2,-7.203889,-78.481944,-7.203622457501503,-78.48191255608904,29.84,Hit
Imagen_2.jpg,3,-7.202222,-78.476389,-7.202164185077388,-78.47671807812145,36.87,Hit
Imagen_2.jpg,4,-7.195556,-78.465,-7.195900333674178,-78.46565489460825,81.77,Hit
Imagen_2.jpg,5,-7.204167,-78.479444,-7.2038561430431445,-78.47944088970321,34.57,Hit
Imagen_2.jpg,6,-7.198611,-78.479167,-7.198605572998684,-78.47913011422736,4.11,Hit
Imagen_2.jpg,7,-7.201389,-78.484167,-7.201122502278408,-78.48410352613841,30.45,Hit
Imagen_2.jpg,8,-7.206389,-78.484167,-7.205992812655475,-78.483818644672,58.46,Hit
Imagen_2.jpg,9,-7.201389,-78.481389,-7.201276322642709,-78.4814595481878,14.75,Hit
Imagen_2.jpg,10,-7.205,-78.478889,-7.204700830119013,-78.47870673097006,38.87,Hit
Imagen_3.png,1,-7.202222,-78.483889,-7.202006892491715,-78.48380850869931,25.51,Hit
Imagen_3.png,2,-7.203889,-78.481944,-7.203891891760495,-78.4815632722582,42.0,Hit
Imagen_3.png,3,-7.201389,-78.481389,-7.201161522759735,-78.48107668694416,42.74,Hit
Imagen_3.png,4,-7.198056,-78.475,-7.197833218141002,-78.47482482660041,31.42,Hit
Imagen_3.png,5,-7.202222,-78.476389,-7.202260999395435,-78.47628457552527,12.31,Hit
Imagen_3.png,6,-7.204167,-78.479444,-7.204174157442664,-78.47937927311581,7.18,Hit
Imagen_3.png,7,-7.163333,-78.442778,-7.163448991985297,-78.44304763071848,32.42,Hit
Imagen_3.png,8,-7.198611,-78.479167,-7.198442962143987,-78.47902190126953,24.6,Hit
Imagen_3.png,9,-7.203333,-78.483611,-7.2034262119446595,-78.48338405079997,27.1,Hit
Imagen_3.png,10,-7.200278,-78.483333,-7.200108119113511,-78.48317676010205,25.57,Hit
Imagen_4.jpg,1,-7.198056,-78.475,-7.1981034538779864,-78.4750728197838,9.61,Hit
Imagen_4.jpg,2,-7.163333,-78.442778,-7.162869232028838,-78.44333063710586,79.85,Hit
Imagen_4.jpg,3,-7.201389,-78.416389,-7.201566380247777,-78.41616259003197,31.83,Hit
Imagen_4.jpg,4,-7.198611,-78.485,-7.1987909317383885,-78.4851625467471,26.87,Hit
Imagen_4.jpg,5,-7.201389,-78.4725,-7.2016592572580045,-78.47230645331298,36.86,Hit
Imagen_4.jpg,6,-7.181111,-78.44,-7.180346296937543,-78.43923859581791,119.53,Hit
Imagen_4.jpg,7,-7.196667,-78.476944,-7.196957593042705,-78.47744889818065,64.39,Hit
Imagen_4.jpg,8,-7.1975,-78.4875,-7.197797321647549,-78.4876577405756,37.36,Hit
Imagen_4.jpg,9,-7.192222,-78.4825,-7.192555615086326,-78.4828022792049,49.88,Hit
Imagen_4.jpg,10,-7.202222,-78.476389,-7.2021385318260025,-78.476776025647,43.69,Hit
Imagen_5.jpg,1,-7.21,-78.41,-7.210154475412924,-78.41046566450166,54.17,Hit
Imagen_5.jpg,2,-7.233056,-78.446111,-7.2330955615255546,-78.44519460677687,101.18,Hit
Imagen_5.jpg,3,-7.234444,-78.430556,-7.234700340471566,-78.43069890408361,32.57,Hit
Imagen_5.jpg,4,-7.231667,-78.442222,-7.230890132278042,-78.44047533839215,211.15,Hit
Imagen_5.jpg,5,-7.235,-78.442222,-7.234704855791273,-78.44214106547975,34.01,Hit
Imagen_5.jpg,6,-7.210833,-78.407222,-7.211252778374559,-78.40733194951169,48.23,Hit
Imagen_5.jpg,7,-7.234722,-78.44,-7.233441809013267,-78.43819738443791,244.55,Hit
Imagen_5.jpg,8,-7.241944,-78.448333,-7.2417849428811145,-78.44765385932875,76.97,Hit
Imagen_5.jpg,9,-7.238611,-78.434722,-7.238200145504614,-78.4339019031069,101.35,Hit
Imagen_5.jpg,10,-7.244167,-78.428611,-7.244360830141657,-78.42851061414052,24.23,Hit
Imagen_6.jpg,1,-7.154167,-78.525556,-7.154407367585905,-78.52523842483409,44.07,Hit
Imagen_6.jpg,2,-7.159444,-78.522778,-7.159382211885571,-78.52262194892283,18.54,Hit
Imagen_6.jpg,3,-7.150278,-78.528889,-7.150673973118753,-78.52868276433314,49.56,Hit
Imagen_6.jpg,4,-7.149722,-78.532222,-7.149260769699856,-78.53263274378007,68.44,Hit
Imagen_6.jpg,5,-7.130278,-78.506389,-7.130101792632707,-78.50617462770074,30.71,Hit
Imagen_6.jpg,6,-7.133611,-78.5275,-7.133406855564293,-78.52755708286102,23.56,Hit
Imagen_6.jpg,7,-7.136389,-78.526667,-7.13701022696937,-78.52651825298118,71.0,Hit
Imagen_6.jpg,8,-7.145556,-78.535833,-7.145908000346041,-78.53618720759141,55.31,Hit
Imagen_6.jpg,9,-7.136389,-78.528056,-7.13756579142949,-78.52800210635539,130.99,Hit
Imagen_6.jpg,10,-7.152222,-78.529722,-7.152354938639277,-78.52985158510477,20.56,Hit
Imagen_7.jpg,1,-7.204167,-78.479444,-7.203877304409961,-78.4794168338657,32.35,Hit
Imagen_7.jpg,2,-7.202222,-78.476389,-7.201899699871415,-78.47598721669485,57.0,Hit
Imagen_7.jpg,3,-7.201389,-78.4725,-7.201310842101546,-78.47274227008592,28.1,Hit
Imagen_7.jpg,4,-7.202222,-78.483889,-7.201912572855864,-78.48389786681739,34.42,Hit
Imagen_7.jpg,5,-7.198611,-78.479167,-7.198379955747119,-78.47909631525965,26.85,Hit
Imagen_7.jpg,6,-7.195556,-78.465,-7.195557616247014,-78.46522172091431,24.46,Hit
Imagen_7.jpg,7,-7.14,-78.448889,-7.138953272570977,-78.44926748991236,123.66,Hit
Imagen_7.jpg,8,-7.205,-78.478889,-7.204513342878974,-78.47857172315612,64.45,Hit
Imagen_7.jpg,9,-7.1925,-78.481389,-7.192473341803695,-78.48178066135542,43.31,Hit
Imagen_7.jpg,10,-7.198056,-78.475,-7.197864579242961,-78.47496464608446,21.64,Hit
Imagen_8.jpg,1,-7.210833,-78.4025,-7.211074710980797,-78.4030314337024,64.49,Hit
Imagen_8.jpg,2,-7.2075,-78.396944,-7.2075550299926565,-78.39700458927042,9.06,Hit
Imagen_8.jpg,3,-7.207222,-78.398056,-7.2070521183598295,-78.39826102234233,29.47,Hit
Imagen_8.jpg,4,-7.206944,-78.4,-7.206888044673658,-78.40008287480316,11.06,Hit
Imagen_8.jpg,5,-7.206667,-78.396667,-7.206504300721175,-78.39687595135321,29.3,Hit
Imagen_8.jpg,6,-7.206389,-78.397222,-7.20597032180981,-78.39754076482242,58.34,Hit
Imagen_8.jpg,7,-7.241944,-78.448333,-7.2423720827618805,-78.44825417589946,48.39,Hit
Imagen_8.jpg,8,-7.233056,-78.446111,-7.233476511389234,-78.44526938735862,103.95,Hit
Imagen_8.jpg,9,-7.228889,-78.449444,-7.229041767906136,-78.44996516602589,59.95,Hit
Imagen_8.jpg,10,-7.206111,-78.395556,-7.205919641094553,-78.3957082561685,27.11,Hit
Imagen_9.jpg,1,-7.209444,-78.400833,-7.209636976433482,-78.40118797480666,44.65,Hit
Imagen_9.jpg,2,-7.207222,-78.398056,-7.20727711265997,-78.39824424806365,21.65,Hit
Imagen_9.jpg,3,-7.206389,-78.397222,-7.206519877238108,-78.39715740439462,16.2,Hit
Imagen_9.jpg,4,-7.2075,-78.399722,-7.207899693876738,-78.39924741136655,68.68,Hit
Imagen_9.jpg,5,-7.241944,-78.448333,-7.24259612664882,-78.44908071694013,109.82,Hit
Imagen_9.jpg,6,-7.240833,-78.453056,-7.241339473760034,-78.4537617508721,96.08,Hit
Imagen_9.jpg,7,-7.234722,-78.44,-7.235536685833365,-78.44098842960258,141.76,Hit
Imagen_9.jpg,8,-7.244167,-78.428611,-7.245459628709827,-78.42953717067557,176.34,Hit
Imagen_9.jpg,9,-7.228889,-78.449444,-7.229196686248569,-78.45098798243474,173.72,Hit
Imagen_9.jpg,10,-7.238889,-78.470278,-7.23890506513643,-78.47018619777813,10.28,Hit
Imagen_10.jpg,1,-7.205556,-78.388889,-7.205518306089647,-78.38886328544,5.06,Hit
Imagen_10.jpg,2,-7.201389,-78.387778,-7.201507865833206,-78.3878632663192,16.22,Hit
Imagen_10.jpg,3,-7.199722,-78.383889,-7.199808805069364,-78.38399519298063,15.18,Hit
Imagen_10.jpg,4,-7.197778,-78.384167,-7.198141939709029,-78.38426684501721,41.94,Hit
Imagen_10.jpg,5,-7.2025,-78.388056,-7.202315104420724,-78.3878316404597,32.18,Hit
Imagen_10.jpg,6,-7.201389,-78.388889,-7.201246897383701,-78.38867529879496,28.38,Hit
Imagen_10.jpg,7,-7.202778,-78.385833,-7.201989432740479,-78.38485185886526,139.3,Hit
Imagen_10.jpg,8,-7.203333,-78.391111,-7.203127407992695,-78.39104190313391,24.1,Hit
Imagen_10.jpg,9,-7.192222,-78.385278,-7.192343588365319,-78.38513934856907,20.41,Hit
Imagen_10.jpg,10,-7.176389,-78.389167,-7.175650310958314,-78.38923179979962,82.45,Hit
